user_id,signup_date,age,gender,region,user_segment
U0001,2022-04-13,19,M,East,Premium
U0002,2022-12-15,45,M,East,Standard
U0003,2022-09-28,49,F,East,Standard
U0004,2022-04-17,44,F,North,Standard
U0005,2022-03-13,37,F,West,Standard
U0006,2022-07-08,41,F,East,Premium
U0007,2022-01-21,29,M,East,Standard
U0008,2022-04-13,52,M,West,Standard
U0009,2022-05-02,50,F,East,Premium
U0010,2022-08-03,50,F,South,Standard
U0011,2022-11-27,60,F,West,Standard
U0012,2022-03-29,54,M,West,Premium
U0013,2022-04-10,29,F,West,Standard
U0014,2022-12-26,20,F,South,Premium
U0015,2022-06-01,18,F,West,Premium
U0016,2022-05-11,50,M,South,Premium
U0017,2022-05-30,57,M,West,Premium
U0018,2022-11-05,27,M,North,Standard
U0019,2022-09-15,60,M,East,Premium
U0020,2022-12-10,61,M,North,Standard
U0021,2022-10-21,46,M,East,Standard
U0022,2022-07-11,30,M,South,Standard
U0023,2022-10-04,29,M,North,Standard
U0024,2022-06-10,48,F,West,Standard
U0025,2022-11-10,63,F,East,Standard
U0026,2022-01-22,19,M,East,Standard
U0027,2022-09-10,52,M,North,Standard
U0028,2022-08-24,40,F,South,Standard
U0029,2022-12-11,34,M,North,Standard
U0030,2022-02-18,43,M,South,Premium
U0031,2022-02-28,25,M,South,Premium
U0032,2022-06-19,46,F,East,Premium
U0033,2022-07-07,43,F,North,Standard
U0034,2022-09-28,27,F,North,Premium
U0035,2022-07-09,43,F,South,Premium
U0036,2022-06-24,51,F,North,Premium
U0037,2022-02-20,58,M,West,Standard
U0038,2022-12-30,24,F,West,Standard
U0039,2022-02-24,21,M,North,Standard
U0040,2022-09-01,62,M,North,Standard
U0041,2022-11-16,28,F,South,Premium
U0042,2022-05-11,46,F,West,Premium
U0043,2022-11-03,53,M,West,Premium
U0044,2022-05-15,42,M,East,Premium
U0045,2022-01-21,38,M,South,Standard
U0046,2022-11-25,53,F,East,Standard
U0047,2022-06-16,27,F,West,Standard
